  0%|                                                                                                                                                                                                                                                                              | 0/9000 [00:00<?, ?it/s]/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
                                                                                                                                                                                                                                                                                                            
{'loss': 5.041, 'learning_rate': 7.407407407407408e-07, 'epoch': 0.0}
{'loss': 4.4308, 'learning_rate': 1.4814814814814817e-06, 'epoch': 0.0}
{'loss': 6.7144, 'learning_rate': 2.2222222222222225e-06, 'epoch': 0.01}
{'loss': 6.6556, 'learning_rate': 2.9629629629629633e-06, 'epoch': 0.01}
{'loss': 5.0506, 'learning_rate': 3.7037037037037037e-06, 'epoch': 0.01}
{'loss': 5.7905, 'learning_rate': 4.444444444444445e-06, 'epoch': 0.01}
{'loss': 7.7193, 'learning_rate': 5.185185185185185e-06, 'epoch': 0.02}
{'loss': 5.6882, 'learning_rate': 5.925925925925927e-06, 'epoch': 0.02}
{'loss': 6.149, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.02}
{'loss': 6.9849, 'learning_rate': 7.4074074074074075e-06, 'epoch': 0.02}
{'loss': 5.9372, 'learning_rate': 8.14814814814815e-06, 'epoch': 0.02}
{'loss': 4.9849, 'learning_rate': 8.88888888888889e-06, 'epoch': 0.03}
{'loss': 5.5693, 'learning_rate': 9.62962962962963e-06, 'epoch': 0.03}
{'loss': 5.2084, 'learning_rate': 1.037037037037037e-05, 'epoch': 0.03}
{'loss': 3.84, 'learning_rate': 1.1111111111111112e-05, 'epoch': 0.03}
{'loss': 4.0673, 'learning_rate': 1.1851851851851853e-05, 'epoch': 0.04}
{'loss': 2.6321, 'learning_rate': 1.2592592592592592e-05, 'epoch': 0.04}
{'loss': 3.2546, 'learning_rate': 1.3333333333333333e-05, 'epoch': 0.04}
{'loss': 3.9241, 'learning_rate': 1.4074074074074075e-05, 'epoch': 0.04}
{'loss': 2.029, 'learning_rate': 1.4814814814814815e-05, 'epoch': 0.04}
{'loss': 2.7767, 'learning_rate': 1.5555555555555555e-05, 'epoch': 0.05}
{'loss': 2.7942, 'learning_rate': 1.62962962962963e-05, 'epoch': 0.05}
{'loss': 1.6493, 'learning_rate': 1.7037037037037038e-05, 'epoch': 0.05}
{'loss': 5.148, 'learning_rate': 1.777777777777778e-05, 'epoch': 0.05}
{'loss': 4.218, 'learning_rate': 1.8518518518518518e-05, 'epoch': 0.06}
{'loss': 2.3429, 'learning_rate': 1.925925925925926e-05, 'epoch': 0.06}
{'loss': 2.4451, 'learning_rate': 2e-05, 'epoch': 0.06}
{'loss': 3.8389, 'learning_rate': 2.074074074074074e-05, 'epoch': 0.06}
{'loss': 2.4037, 'learning_rate': 2.148148148148148e-05, 'epoch': 0.06}
{'loss': 0.8887, 'learning_rate': 2.2222222222222223e-05, 'epoch': 0.07}
{'loss': 1.5697, 'learning_rate': 2.2962962962962965e-05, 'epoch': 0.07}
{'loss': 1.1951, 'learning_rate': 2.3703703703703707e-05, 'epoch': 0.07}
{'loss': 2.4318, 'learning_rate': 2.4444444444444445e-05, 'epoch': 0.07}
{'loss': 1.4966, 'learning_rate': 2.5185185185185183e-05, 'epoch': 0.08}
{'loss': 0.3666, 'learning_rate': 2.5925925925925925e-05, 'epoch': 0.08}
{'loss': 1.5553, 'learning_rate': 2.6666666666666667e-05, 'epoch': 0.08}
{'loss': 1.2469, 'learning_rate': 2.7407407407407408e-05, 'epoch': 0.08}
{'loss': 1.3771, 'learning_rate': 2.814814814814815e-05, 'epoch': 0.08}
{'loss': 1.7287, 'learning_rate': 2.8888888888888888e-05, 'epoch': 0.09}
{'loss': 2.1761, 'learning_rate': 2.962962962962963e-05, 'epoch': 0.09}
{'loss': 1.0726, 'learning_rate': 3.037037037037037e-05, 'epoch': 0.09}
{'loss': 1.2961, 'learning_rate': 3.111111111111111e-05, 'epoch': 0.09}
{'loss': 1.8082, 'learning_rate': 3.185185185185185e-05, 'epoch': 0.1}
{'loss': 2.0403, 'learning_rate': 3.25925925925926e-05, 'epoch': 0.1}
{'loss': 1.4501, 'learning_rate': 3.3333333333333335e-05, 'epoch': 0.1}
{'loss': 2.6972, 'learning_rate': 3.4074074074074077e-05, 'epoch': 0.1}
{'loss': 0.9025, 'learning_rate': 3.481481481481482e-05, 'epoch': 0.1}
{'loss': 1.9096, 'learning_rate': 3.555555555555556e-05, 'epoch': 0.11}
{'loss': 0.7032, 'learning_rate': 3.62962962962963e-05, 'epoch': 0.11}
{'loss': 1.4151, 'learning_rate': 3.7037037037037037e-05, 'epoch': 0.11}
{'loss': 1.3611, 'learning_rate': 3.777777777777778e-05, 'epoch': 0.11}
{'loss': 1.7048, 'learning_rate': 3.851851851851852e-05, 'epoch': 0.12}
{'loss': 1.0733, 'learning_rate': 3.925925925925926e-05, 'epoch': 0.12}
{'loss': 0.6243, 'learning_rate': 4e-05, 'epoch': 0.12}
{'loss': 1.451, 'learning_rate': 4.074074074074074e-05, 'epoch': 0.12}
{'loss': 2.2588, 'learning_rate': 4.148148148148148e-05, 'epoch': 0.12}
{'loss': 1.1692, 'learning_rate': 4.222222222222222e-05, 'epoch': 0.13}
{'loss': 1.5895, 'learning_rate': 4.296296296296296e-05, 'epoch': 0.13}
{'loss': 1.6774, 'learning_rate': 4.3703703703703705e-05, 'epoch': 0.13}
{'loss': 1.9529, 'learning_rate': 4.4444444444444447e-05, 'epoch': 0.13}
{'loss': 0.5898, 'learning_rate': 4.518518518518519e-05, 'epoch': 0.14}
{'loss': 1.0558, 'learning_rate': 4.592592592592593e-05, 'epoch': 0.14}
{'loss': 0.9003, 'learning_rate': 4.666666666666667e-05, 'epoch': 0.14}
{'loss': 1.3658, 'learning_rate': 4.740740740740741e-05, 'epoch': 0.14}
{'loss': 1.011, 'learning_rate': 4.814814814814815e-05, 'epoch': 0.14}
{'loss': 1.4885, 'learning_rate': 4.888888888888889e-05, 'epoch': 0.15}
{'loss': 1.0002, 'learning_rate': 4.962962962962963e-05, 'epoch': 0.15}
{'loss': 1.3508, 'learning_rate': 5.0370370370370366e-05, 'epoch': 0.15}
{'loss': 1.2523, 'learning_rate': 5.111111111111111e-05, 'epoch': 0.15}
{'loss': 1.263, 'learning_rate': 5.185185185185185e-05, 'epoch': 0.16}
{'loss': 1.2675, 'learning_rate': 5.259259259259259e-05, 'epoch': 0.16}
{'loss': 2.478, 'learning_rate': 5.333333333333333e-05, 'epoch': 0.16}
{'loss': 1.5778, 'learning_rate': 5.4074074074074075e-05, 'epoch': 0.16}
{'loss': 1.5528, 'learning_rate': 5.4814814814814817e-05, 'epoch': 0.16}
{'loss': 0.8792, 'learning_rate': 5.555555555555556e-05, 'epoch': 0.17}
{'loss': 0.7446, 'learning_rate': 5.62962962962963e-05, 'epoch': 0.17}
{'loss': 1.2355, 'learning_rate': 5.703703703703704e-05, 'epoch': 0.17}
{'loss': 1.0728, 'learning_rate': 5.7777777777777776e-05, 'epoch': 0.17}
{'loss': 0.4186, 'learning_rate': 5.851851851851852e-05, 'epoch': 0.18}
{'loss': 1.2966, 'learning_rate': 5.925925925925926e-05, 'epoch': 0.18}
{'loss': 0.5602, 'learning_rate': 6e-05, 'epoch': 0.18}
{'loss': 0.6757, 'learning_rate': 6.074074074074074e-05, 'epoch': 0.18}
{'loss': 1.2343, 'learning_rate': 6.148148148148148e-05, 'epoch': 0.18}
{'loss': 0.8572, 'learning_rate': 6.222222222222222e-05, 'epoch': 0.19}
{'loss': 2.1054, 'learning_rate': 6.296296296296296e-05, 'epoch': 0.19}
{'loss': 1.748, 'learning_rate': 6.37037037037037e-05, 'epoch': 0.19}
{'loss': 0.7919, 'learning_rate': 6.444444444444446e-05, 'epoch': 0.19}
{'loss': 1.4038, 'learning_rate': 6.51851851851852e-05, 'epoch': 0.2}
{'loss': 1.2255, 'learning_rate': 6.592592592592593e-05, 'epoch': 0.2}
{'loss': 1.259, 'learning_rate': 6.666666666666667e-05, 'epoch': 0.2}
{'loss': 1.1314, 'learning_rate': 6.740740740740741e-05, 'epoch': 0.2}
{'loss': 1.8927, 'learning_rate': 6.814814814814815e-05, 'epoch': 0.2}
{'loss': 1.6373, 'learning_rate': 6.88888888888889e-05, 'epoch': 0.21}
{'loss': 0.8615, 'learning_rate': 6.962962962962964e-05, 'epoch': 0.21}
{'loss': 0.9843, 'learning_rate': 7.037037037037038e-05, 'epoch': 0.21}
{'loss': 1.2452, 'learning_rate': 7.111111111111112e-05, 'epoch': 0.21}
{'loss': 1.2166, 'learning_rate': 7.185185185185186e-05, 'epoch': 0.22}
